Received At;Value
2024-07-31T06:35:51Z;11
2024-07-31T06:35:50Z;11
2024-07-31T06:35:49Z;11
2024-07-31T06:35:48Z;11
2024-07-31T06:35:47Z;11
2024-07-31T06:35:46Z;11
2024-07-31T06:35:45Z;11
2024-07-31T06:35:44Z;11
2024-07-31T06:35:43Z;11
2024-07-31T06:35:42Z;11
2024-07-31T06:35:41Z;11
2024-07-31T06:35:40Z;11
2024-07-31T06:35:39Z;11
2024-07-31T06:35:38Z;11
2024-07-31T06:35:37Z;11
2024-07-31T06:35:36Z;11
2024-07-31T06:35:35Z;11
2024-07-31T06:35:34Z;11
2024-07-31T06:35:33Z;11
2024-07-31T06:35:32Z;11
2024-07-31T06:35:31Z;11
2024-07-31T06:35:30Z;11
2024-07-31T06:35:29Z;11
2024-07-31T06:35:28Z;11
2024-07-31T06:35:27Z;11
2024-07-31T06:35:26Z;11
2024-07-31T06:35:25Z;11
2024-07-31T06:35:24Z;11
2024-07-31T06:35:23Z;11
2024-07-31T06:35:22Z;11
2024-07-31T06:35:21Z;11
2024-07-31T06:35:20Z;11
2024-07-31T06:35:19Z;11
2024-07-31T06:35:18Z;11
2024-07-31T06:35:17Z;11
2024-07-31T06:35:16Z;11
2024-07-31T06:35:15Z;11
2024-07-31T06:35:14Z;11
2024-07-31T06:35:13Z;11
2024-07-31T06:35:12Z;11
2024-07-31T06:35:11Z;11
2024-07-31T06:35:10Z;11
2024-07-31T06:35:09Z;11
2024-07-31T06:35:08Z;12
2024-07-31T06:35:07Z;12
2024-07-31T06:35:06Z;12
2024-07-31T06:35:05Z;11
2024-07-31T06:35:04Z;11
2024-07-31T06:35:03Z;11
2024-07-31T06:35:02Z;11
2024-07-31T06:35:01Z;11
2024-07-31T06:35:00Z;11
2024-07-31T06:34:59Z;11
2024-07-31T06:34:58Z;11
2024-07-31T06:34:57Z;11
2024-07-31T06:34:56Z;11
2024-07-31T06:34:55Z;11
2024-07-31T06:34:54Z;11
2024-07-31T06:34:53Z;11
2024-07-31T06:34:52Z;11
2024-07-31T06:34:51Z;11
2024-07-31T06:34:50Z;11
2024-07-31T06:34:49Z;11
2024-07-31T06:34:48Z;11
2024-07-31T06:34:47Z;11
2024-07-31T06:34:46Z;11
2024-07-31T06:34:45Z;11
2024-07-31T06:34:44Z;11
2024-07-31T06:34:43Z;11
2024-07-31T06:34:42Z;11
2024-07-31T06:34:41Z;11
2024-07-31T06:34:40Z;11
2024-07-31T06:34:39Z;11
2024-07-31T06:34:38Z;11
2024-07-31T06:34:37Z;11
2024-07-31T06:34:36Z;11
2024-07-31T06:34:35Z;11
2024-07-31T06:34:34Z;11
2024-07-31T06:34:33Z;11
2024-07-31T06:34:32Z;11
2024-07-31T06:34:31Z;11
2024-07-31T06:34:30Z;11
2024-07-31T06:34:29Z;11
2024-07-31T06:34:28Z;11
2024-07-31T06:34:27Z;11
2024-07-31T06:34:26Z;11
2024-07-31T06:34:25Z;11
2024-07-31T06:34:24Z;11
2024-07-31T06:34:23Z;11
2024-07-31T06:34:22Z;11
2024-07-31T06:34:21Z;11
2024-07-31T06:34:20Z;10
2024-07-31T06:34:19Z;10
2024-07-31T06:34:18Z;10
2024-07-31T06:34:17Z;10
2024-07-31T06:34:16Z;10
2024-07-31T06:34:15Z;10
2024-07-31T06:34:14Z;10
2024-07-31T06:34:13Z;10
2024-07-31T06:34:12Z;10
2024-07-31T06:34:11Z;10
2024-07-31T06:34:10Z;10
2024-07-31T06:34:09Z;10
2024-07-31T06:34:08Z;10
2024-07-31T06:34:07Z;10
2024-07-31T06:34:06Z;10
2024-07-31T06:34:05Z;10
2024-07-31T06:34:04Z;10
2024-07-31T06:34:02Z;10
2024-07-31T06:34:01Z;10
2024-07-31T06:34:00Z;10
2024-07-31T06:33:59Z;10
2024-07-31T06:33:58Z;10
2024-07-31T06:33:57Z;10
2024-07-31T06:33:56Z;10
2024-07-31T06:33:55Z;10
2024-07-31T06:33:54Z;10
2024-07-31T06:33:53Z;10
2024-07-31T06:33:52Z;10
2024-07-31T06:33:51Z;10
2024-07-31T06:33:50Z;10
2024-07-31T06:33:49Z;10
2024-07-31T06:33:48Z;10
2024-07-31T06:33:47Z;11
2024-07-31T06:33:46Z;11
2024-07-31T06:33:45Z;11
2024-07-31T06:33:44Z;11
2024-07-31T06:33:43Z;11
2024-07-31T06:33:42Z;11
2024-07-31T06:33:41Z;11
2024-07-31T06:33:40Z;11
2024-07-31T06:33:39Z;11
2024-07-31T06:33:38Z;11
2024-07-31T06:33:37Z;11
2024-07-31T06:33:36Z;11
2024-07-31T06:33:35Z;11
2024-07-31T06:33:34Z;11
2024-07-31T06:33:33Z;11
2024-07-31T06:33:32Z;11
2024-07-31T06:33:31Z;11
2024-07-31T06:33:30Z;11
2024-07-31T06:33:29Z;11
2024-07-31T06:33:28Z;11
2024-07-31T06:33:27Z;11
2024-07-31T06:33:26Z;11
2024-07-31T06:33:25Z;11
2024-07-31T06:33:24Z;11
2024-07-31T06:33:23Z;11
2024-07-31T06:33:22Z;11
2024-07-31T06:33:21Z;11
2024-07-31T06:33:20Z;11
2024-07-31T06:33:19Z;11
2024-07-31T06:33:18Z;11
2024-07-31T06:33:17Z;11
2024-07-31T06:33:16Z;11
2024-07-31T06:33:15Z;11
2024-07-31T06:33:14Z;11
2024-07-31T06:33:13Z;11
2024-07-31T06:33:12Z;12
2024-07-31T06:33:11Z;12
2024-07-31T06:33:10Z;12
2024-07-31T06:33:09Z;12
2024-07-31T06:33:08Z;11
2024-07-31T06:33:07Z;11
2024-07-31T06:33:06Z;11
2024-07-31T06:33:05Z;11
2024-07-31T06:33:04Z;11
2024-07-31T06:33:03Z;11
2024-07-31T06:33:02Z;11
2024-07-31T06:33:01Z;11
2024-07-31T06:33:00Z;11
2024-07-31T06:32:59Z;11
2024-07-31T06:32:58Z;11
2024-07-31T06:32:57Z;11
2024-07-31T06:32:56Z;11
2024-07-31T06:32:55Z;11
2024-07-31T06:32:54Z;11
2024-07-31T06:32:53Z;11
2024-07-31T06:32:52Z;11
2024-07-31T06:32:51Z;11
2024-07-31T06:32:50Z;11
2024-07-31T06:32:49Z;11
2024-07-31T06:32:48Z;11
2024-07-31T06:32:47Z;11
2024-07-31T06:32:46Z;11
2024-07-31T06:32:45Z;11
2024-07-31T06:32:44Z;11
2024-07-31T06:32:43Z;11
2024-07-31T06:32:42Z;11
2024-07-31T06:32:41Z;11
2024-07-31T06:32:40Z;11
2024-07-31T06:32:39Z;11
2024-07-31T06:32:38Z;11
2024-07-31T06:32:37Z;11
2024-07-31T06:32:36Z;11
2024-07-31T06:32:35Z;11
2024-07-31T06:32:34Z;11
2024-07-31T06:32:33Z;11
2024-07-31T06:32:32Z;11
2024-07-31T06:32:31Z;11
2024-07-31T06:32:30Z;11
2024-07-31T06:32:29Z;11
2024-07-31T06:32:28Z;11
2024-07-31T06:32:27Z;11
2024-07-31T06:32:26Z;11
2024-07-31T06:32:25Z;11
2024-07-31T06:32:24Z;11
2024-07-31T06:32:23Z;11
2024-07-31T06:32:22Z;11
2024-07-31T06:32:21Z;11
2024-07-31T06:32:20Z;11
2024-07-31T06:32:19Z;11
2024-07-31T06:32:18Z;11
2024-07-31T06:32:17Z;11
2024-07-31T06:32:16Z;11
2024-07-31T06:32:15Z;11
2024-07-31T06:32:14Z;11
2024-07-31T06:32:13Z;11
2024-07-31T06:32:12Z;11
2024-07-31T06:32:11Z;11
2024-07-31T06:32:10Z;11
2024-07-31T06:32:09Z;11
2024-07-31T06:32:08Z;11
2024-07-31T06:32:07Z;11
2024-07-31T06:32:06Z;11
2024-07-31T06:32:05Z;11
2024-07-31T06:32:04Z;11
2024-07-31T06:32:03Z;11
2024-07-31T06:32:02Z;11
2024-07-31T06:32:01Z;11
2024-07-31T06:32:00Z;11
2024-07-31T06:31:59Z;11
2024-07-31T06:31:58Z;11
2024-07-31T06:31:57Z;11
2024-07-31T06:31:55Z;11
2024-07-31T06:31:54Z;11
2024-07-31T06:31:53Z;11
2024-07-31T06:31:52Z;11
2024-07-31T06:31:51Z;11
2024-07-31T06:31:50Z;11
2024-07-31T06:31:49Z;11
2024-07-31T06:31:48Z;11
2024-07-31T06:31:47Z;11
2024-07-31T06:31:46Z;11
2024-07-31T06:31:45Z;11
2024-07-31T06:31:44Z;11
2024-07-31T06:31:43Z;11
2024-07-31T06:31:42Z;11
2024-07-31T06:31:41Z;11
2024-07-31T06:31:40Z;11
2024-07-31T06:31:39Z;12
2024-07-31T06:31:38Z;12
2024-07-31T06:31:37Z;12
2024-07-31T06:31:36Z;12
2024-07-31T06:31:35Z;12
2024-07-31T06:31:34Z;12
2024-07-31T06:31:33Z;12
2024-07-31T06:31:32Z;12
2024-07-31T06:31:31Z;12
2024-07-31T06:31:30Z;12
2024-07-31T06:31:29Z;12
2024-07-31T06:31:28Z;12
2024-07-31T06:31:27Z;12
2024-07-31T06:31:26Z;12
2024-07-31T06:31:25Z;12
2024-07-31T06:31:24Z;12
2024-07-31T06:31:23Z;12
2024-07-31T06:31:22Z;12
2024-07-31T06:31:21Z;12
2024-07-31T06:31:20Z;12
2024-07-31T06:31:19Z;12
2024-07-31T06:31:18Z;12
2024-07-31T06:31:17Z;12
2024-07-31T06:31:16Z;12
2024-07-31T06:31:15Z;12
2024-07-31T06:31:14Z;12
2024-07-31T06:31:13Z;12
2024-07-31T06:31:12Z;12
2024-07-31T06:31:11Z;12
2024-07-31T06:31:10Z;12
2024-07-31T06:31:09Z;12
2024-07-31T06:31:08Z;12
2024-07-31T06:31:07Z;12
2024-07-31T06:31:06Z;12
2024-07-31T06:31:05Z;12
2024-07-31T06:31:04Z;12
2024-07-31T06:31:03Z;12
2024-07-31T06:31:02Z;12
2024-07-31T06:31:01Z;12
2024-07-31T06:31:00Z;11
2024-07-31T06:30:59Z;11
2024-07-31T06:30:58Z;11
2024-07-31T06:30:57Z;11
2024-07-31T06:30:56Z;11
2024-07-31T06:30:55Z;11
2024-07-31T06:30:54Z;11
2024-07-31T06:30:53Z;11
2024-07-31T06:30:52Z;11
2024-07-31T06:30:51Z;11
2024-07-31T06:30:50Z;11
2024-07-31T06:30:49Z;11
2024-07-31T06:30:48Z;11
2024-07-31T06:30:47Z;11
2024-07-31T06:30:46Z;11
2024-07-31T06:30:45Z;11
2024-07-31T06:30:44Z;11
2024-07-31T06:30:43Z;11
2024-07-31T06:30:42Z;11
2024-07-31T06:30:41Z;11
2024-07-31T06:30:40Z;11
2024-07-31T06:30:39Z;11
2024-07-31T06:30:38Z;11
2024-07-31T06:30:37Z;11
2024-07-31T06:30:36Z;11
2024-07-31T06:30:35Z;11
2024-07-31T06:30:34Z;11
2024-07-31T06:30:33Z;11
2024-07-31T06:30:32Z;11
2024-07-31T06:30:31Z;11
2024-07-31T06:30:30Z;11
2024-07-31T06:30:29Z;11
2024-07-31T06:30:28Z;11
2024-07-31T06:30:27Z;11
2024-07-31T06:30:26Z;11
2024-07-31T06:30:25Z;11
2024-07-31T06:30:24Z;11
2024-07-31T06:30:23Z;11
2024-07-31T06:30:22Z;11
2024-07-31T06:30:21Z;11
2024-07-31T06:30:20Z;11
2024-07-31T06:30:19Z;11
2024-07-31T06:30:18Z;11
2024-07-31T06:30:17Z;11
2024-07-31T06:30:16Z;12
2024-07-31T06:30:15Z;12
2024-07-31T06:30:14Z;12
2024-07-31T06:30:13Z;12
2024-07-31T06:30:12Z;12
2024-07-31T06:30:11Z;12
2024-07-31T06:30:10Z;12
2024-07-31T06:30:09Z;12
2024-07-31T06:30:08Z;12
2024-07-31T06:30:07Z;12
2024-07-31T06:30:06Z;11
2024-07-31T06:30:05Z;11
2024-07-31T06:30:04Z;11
2024-07-31T06:30:03Z;11
2024-07-31T06:30:02Z;11
2024-07-31T06:30:01Z;11
2024-07-31T06:30:00Z;11
2024-07-31T06:29:59Z;11
2024-07-31T06:29:58Z;11
2024-07-31T06:29:57Z;11
2024-07-31T06:29:56Z;11
2024-07-31T06:29:55Z;11
2024-07-31T06:29:54Z;11
2024-07-31T06:29:53Z;11
2024-07-31T06:29:52Z;11
2024-07-31T06:29:51Z;11
2024-07-31T06:29:50Z;11
2024-07-31T06:29:49Z;11
2024-07-31T06:29:48Z;11
2024-07-31T06:29:47Z;11
2024-07-31T06:29:46Z;11
2024-07-31T06:29:45Z;11
2024-07-31T06:29:44Z;11
2024-07-31T06:29:43Z;11
2024-07-31T06:29:42Z;11
2024-07-31T06:29:41Z;11
2024-07-31T06:29:40Z;11
2024-07-31T06:29:39Z;11
2024-07-31T06:29:38Z;11
2024-07-31T06:29:37Z;11
2024-07-31T06:29:36Z;11
2024-07-31T06:29:35Z;11
2024-07-31T06:29:34Z;11
2024-07-31T06:29:33Z;11
2024-07-31T06:29:32Z;11
2024-07-31T06:29:31Z;10
2024-07-31T06:29:30Z;10
2024-07-31T06:29:29Z;10
2024-07-31T06:29:28Z;11
2024-07-31T06:29:27Z;11
2024-07-31T06:29:26Z;11
2024-07-31T06:29:25Z;11
2024-07-31T06:29:24Z;11
2024-07-31T06:29:23Z;11
2024-07-31T06:29:22Z;11
2024-07-31T06:29:21Z;11
2024-07-31T06:29:20Z;11
2024-07-31T06:29:19Z;11
2024-07-31T06:29:18Z;11
2024-07-31T06:29:17Z;11
2024-07-31T06:29:16Z;11
2024-07-31T06:29:15Z;11
2024-07-31T06:29:14Z;11
2024-07-31T06:29:13Z;11
2024-07-31T06:29:12Z;11
2024-07-31T06:29:11Z;11
2024-07-31T06:29:10Z;11
2024-07-31T06:29:09Z;11
2024-07-31T06:29:08Z;11
2024-07-31T06:29:07Z;11
2024-07-31T06:29:06Z;11
2024-07-31T06:29:05Z;11
2024-07-31T06:29:04Z;11
2024-07-31T06:29:03Z;11
2024-07-31T06:29:02Z;11
2024-07-31T06:29:01Z;11
2024-07-31T06:29:00Z;11
2024-07-31T06:28:59Z;12
2024-07-31T06:28:58Z;12
2024-07-31T06:28:57Z;12
2024-07-31T06:28:56Z;11
2024-07-31T06:28:55Z;11
2024-07-31T06:28:54Z;11
2024-07-31T06:28:53Z;11
2024-07-31T06:28:52Z;11
2024-07-31T06:28:51Z;11
2024-07-31T06:28:50Z;11
2024-07-31T06:28:49Z;11
2024-07-31T06:28:48Z;11
2024-07-31T06:28:47Z;11
2024-07-31T06:28:46Z;11
2024-07-31T06:28:45Z;11
2024-07-31T06:28:44Z;11
2024-07-31T06:28:43Z;11
2024-07-31T06:28:42Z;11
2024-07-31T06:28:41Z;11
2024-07-31T06:28:40Z;11
2024-07-31T06:28:39Z;11
2024-07-31T06:28:38Z;11
2024-07-31T06:28:37Z;11
2024-07-31T06:28:36Z;11
2024-07-31T06:28:35Z;11
2024-07-31T06:28:34Z;11
2024-07-31T06:28:33Z;11
2024-07-31T06:28:32Z;11
2024-07-31T06:28:31Z;11
2024-07-31T06:28:30Z;12
2024-07-31T06:28:29Z;12
2024-07-31T06:28:28Z;12
2024-07-31T06:28:27Z;12
2024-07-31T06:28:26Z;12
2024-07-31T06:28:25Z;12
2024-07-31T06:28:24Z;12
2024-07-31T06:28:23Z;12
2024-07-31T06:28:22Z;12
2024-07-31T06:28:21Z;12
2024-07-31T06:28:20Z;12
2024-07-31T06:28:19Z;12
2024-07-31T06:28:18Z;12
2024-07-31T06:28:17Z;12
2024-07-31T06:28:16Z;12
2024-07-31T06:28:15Z;12
2024-07-31T06:28:14Z;12
2024-07-31T06:28:13Z;12
2024-07-31T06:28:12Z;12
2024-07-31T06:28:11Z;12
2024-07-31T06:28:10Z;12
2024-07-31T06:28:09Z;12
2024-07-31T06:28:08Z;12
2024-07-31T06:28:07Z;11
2024-07-31T06:28:06Z;11
2024-07-31T06:28:05Z;11
2024-07-31T06:28:04Z;11
2024-07-31T06:28:03Z;11
2024-07-31T06:28:02Z;11
2024-07-31T06:28:01Z;11
2024-07-31T06:28:00Z;11
2024-07-31T06:27:59Z;11
2024-07-31T06:27:58Z;11
2024-07-31T06:27:57Z;11
2024-07-31T06:27:56Z;11
2024-07-31T06:27:55Z;11
2024-07-31T06:27:54Z;11
2024-07-31T06:27:53Z;11
2024-07-31T06:27:52Z;11
2024-07-31T06:27:51Z;11
2024-07-31T06:27:50Z;11
2024-07-31T06:27:49Z;11
2024-07-31T06:27:48Z;10
2024-07-31T06:27:47Z;10
2024-07-31T06:27:46Z;10
2024-07-31T06:27:45Z;11
2024-07-31T06:27:44Z;11
2024-07-31T06:27:43Z;11
2024-07-31T06:27:42Z;11
2024-07-31T06:27:41Z;11
2024-07-31T06:27:40Z;11
2024-07-31T06:27:39Z;11
2024-07-31T06:27:38Z;11
2024-07-31T06:27:37Z;11
2024-07-31T06:27:36Z;11
2024-07-31T06:27:35Z;11
2024-07-31T06:27:34Z;11
2024-07-31T06:27:33Z;11
2024-07-31T06:27:32Z;11
2024-07-31T06:27:31Z;11
2024-07-31T06:27:30Z;11
2024-07-31T06:27:29Z;11
